============================= test session starts =============================
collected 7 items

tests/test_a.py .....xs                                                  [100%]

=========== 5 passed, 1 xfailed, 1 skipped in 0.05s ============
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
