============================= test session starts =============================
collected 33 items

test_utils.py::TestStringUtils::test_strip PASSED    [  3%]
test_utils.py::TestListOps::test_flatten PASSED      [100%]

====== 33 passed in 0.05s ======
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
# padding line
